    let is_valid_r2 = case r2 of
          "" -> true
          "bazbarkilledbazkilledbarkilledfoo" -> true
          "bazbarkilledbazkilledfookilledbar" -> true
          "bazbarkilledfookilledbarkilledbaz" -> true
          "bazbarkilledfookilledbazkilledbar" -> true
          "bazfoobarkilledbarkilledbazkilledfoo" -> true
          "bazfoobarkilledbarkilledfookilledbaz" -> true
          "bazfoobarkilledbazkilledbarkilledfoo" -> true
          "bazfoobarkilledbazkilledfookilledbar" -> true
          "bazfoobarkilledfookilledbarkilledbaz" -> true
          "bazfoobarkilledfookilledbazkilledbar" -> true
          "bazfookilledbarkilledbazkilledfoo" -> true
          "bazfookilledbarkilledfookilledbaz" -> true
          "bazfookilledbazbarkilledbarkilledfoo" -> true
          "bazfookilledbazbarkilledfookilledbar" -> true
          "bazfookilledbazkilledbarkilledfoo" -> true
          "bazfookilledbazkilledfoo" -> true
          "bazfookilledbazkilledfoobarkilledbar" -> true
          "bazfookilledbazkilledfookilledbar" -> true
          "bazfookilledfoobarkilledbarkilledbaz" -> true
          "bazfookilledfoobarkilledbazkilledbar" -> true
          "bazfookilledfookilledbarkilledbaz" -> true
          "bazfookilledfookilledbaz" -> true
          "bazfookilledfookilledbazbarkilledbar" -> true
          "bazfookilledfookilledbazkilledbar" -> true
          "bazkilledbarfookilledbazkilledfoo" -> true
          "bazkilledbarfookilledfookilledbaz" -> true
          "bazkilledbarkilledbaz" -> true
          "bazkilledbarkilledbazfookilledfoo" -> true
          "bazkilledbarkilledbazkilledfoo" -> true
          "bazkilledbarkilledfookilledbaz" -> true
          "bazkilledbaz" -> true
          "bazkilledbazbarfookilledbarkilledfoo" -> true
          "bazkilledbazbarfookilledfookilledbar" -> true
          "bazkilledbazbarkilledbar" -> true
          "bazkilledbazbarkilledbarfookilledfoo" -> true
          "bazkilledbazbarkilledbarkilledfoo" -> true
          "bazkilledbazbarkilledfookilledbar" -> true
          "bazkilledbazfoobarkilledbarkilledfoo" -> true
          "bazkilledbazfoobarkilledfookilledbar" -> true
          "bazkilledbazfookilledbarkilledfoo" -> true
          "bazkilledbazfookilledfoo" -> true
          "bazkilledbazfookilledfoobarkilledbar" -> true
          "bazkilledbazfookilledfookilledbar" -> true
          "bazkilledbazkilledbar" -> true
          "bazkilledbazkilledbarfookilledfoo" -> true
          "bazkilledbazkilledbarkilledfoo" -> true
          "bazkilledbazkilledfoo" -> true
          "bazkilledbazkilledfoobarkilledbar" -> true
          "bazkilledbazkilledfookilledbar" -> true
          "bazkilledfoobarkilledbarkilledbaz" -> true
          "bazkilledfoobarkilledbazkilledbar" -> true
          "bazkilledfookilledbarkilledbaz" -> true
          "bazkilledfookilledbaz" -> true
          "bazkilledfookilledbazbarkilledbar" -> true
          "bazkilledfookilledbazkilledbar" -> true
          "foobarbazkilledbarkilledbazkilledfoo" -> true
          "foobarbazkilledbarkilledfookilledbaz" -> true
          "foobarbazkilledbazkilledbarkilledfoo" -> true
          "foobarbazkilledbazkilledfookilledbar" -> true
          "foobarbazkilledfookilledbarkilledbaz" -> true
          "foobarbazkilledfookilledbazkilledbar" -> true
          "foobarkilledbarbazkilledbazkilledfoo" -> true
          "foobarkilledbarbazkilledfookilledbaz" -> true
          "foobarkilledbarkilledbazkilledfoo" -> true
          "foobarkilledbarkilledfoo" -> true
          "foobarkilledbarkilledfoobazkilledbaz" -> true
          "foobarkilledbarkilledfookilledbaz" -> true
          "foobarkilledbazkilledbarkilledfoo" -> true
          "foobarkilledbazkilledfookilledbar" -> true
          "foobarkilledfoobazkilledbarkilledbaz" -> true
          "foobarkilledfoobazkilledbazkilledbar" -> true
          "foobarkilledfookilledbar" -> true
          "foobarkilledfookilledbarbazkilledbaz" -> true
          "foobarkilledfookilledbarkilledbaz" -> true
          "foobarkilledfookilledbazkilledbar" -> true
          "foobazbarkilledbarkilledbazkilledfoo" -> true
          "foobazbarkilledbarkilledfookilledbaz" -> true
          "foobazbarkilledbazkilledbarkilledfoo" -> true
          "foobazbarkilledbazkilledfookilledbar" -> true
          "foobazbarkilledfookilledbarkilledbaz" -> true
          "foobazbarkilledfookilledbazkilledbar" -> true
          "foobazkilledbarkilledbazkilledfoo" -> true
          "foobazkilledbarkilledfookilledbaz" -> true
          "foobazkilledbazbarkilledbarkilledfoo" -> true
          "foobazkilledbazbarkilledfookilledbar" -> true
          "foobazkilledbazkilledbarkilledfoo" -> true
          "foobazkilledbazkilledfoo" -> true
          "foobazkilledbazkilledfoobarkilledbar" -> true
          "foobazkilledbazkilledfookilledbar" -> true
          "foobazkilledfoobarkilledbarkilledbaz" -> true
          "foobazkilledfoobarkilledbazkilledbar" -> true
          "foobazkilledfookilledbarkilledbaz" -> true
          "foobazkilledfookilledbaz" -> true
          "foobazkilledfookilledbazbarkilledbar" -> true
          "foobazkilledfookilledbazkilledbar" -> true
          "fookilledbarbazkilledbazkilledfoo" -> true
          "fookilledbarbazkilledfookilledbaz" -> true
          "fookilledbarkilledbazkilledfoo" -> true
          "fookilledbarkilledfoo" -> true
          "fookilledbarkilledfoobazkilledbaz" -> true
          "fookilledbarkilledfookilledbaz" -> true
          "fookilledbazbarkilledbarkilledfoo" -> true
          "fookilledbazbarkilledfookilledbar" -> true
          "fookilledbazkilledbarkilledfoo" -> true
          "fookilledbazkilledfoo" -> true
          "fookilledbazkilledfoobarkilledbar" -> true
          "fookilledbazkilledfookilledbar" -> true
          "fookilledfoo" -> true
          "fookilledfoobarbazkilledbarkilledbaz" -> true
          "fookilledfoobarbazkilledbazkilledbar" -> true
          "fookilledfoobarkilledbar" -> true
          "fookilledfoobarkilledbarbazkilledbaz" -> true
          "fookilledfoobarkilledbarkilledbaz" -> true
          "fookilledfoobarkilledbazkilledbar" -> true
          "fookilledfoobazbarkilledbarkilledbaz" -> true
          "fookilledfoobazbarkilledbazkilledbar" -> true
          "fookilledfoobazkilledbarkilledbaz" -> true
          "fookilledfoobazkilledbaz" -> true
          "fookilledfoobazkilledbazbarkilledbar" -> true
          "fookilledfoobazkilledbazkilledbar" -> true
          "fookilledfookilledbar" -> true
          "fookilledfookilledbarbazkilledbaz" -> true
          "fookilledfookilledbarkilledbaz" -> true
          "fookilledfookilledbaz" -> true
          "fookilledfookilledbazbarkilledbar" -> true
          "fookilledfookilledbazkilledbar" -> true
          "killedbar" -> true
          "killedbarbazfookilledbazkilledfoo" -> true
          "killedbarbazfookilledfookilledbaz" -> true
          "killedbarbazkilledbaz" -> true
          "killedbarbazkilledbazfookilledfoo" -> true
          "killedbarbazkilledbazkilledfoo" -> true
          "killedbarbazkilledfookilledbaz" -> true
          "killedbarfoobazkilledbazkilledfoo" -> true
          "killedbarfoobazkilledfookilledbaz" -> true
          "killedbarfookilledbazkilledfoo" -> true
          "killedbarfookilledfoo" -> true
          "killedbarfookilledfoobazkilledbaz" -> true
          "killedbarfookilledfookilledbaz" -> true
          "killedbarkilledbaz" -> true
          "killedbarkilledbazfookilledfoo" -> true
          "killedbarkilledbazkilledfoo" -> true
          "killedbarkilledfoo" -> true
          "killedbarkilledfoobazkilledbaz" -> true
          "killedbarkilledfookilledbaz" -> true
          "killedbaz" -> true
          "killedbazbarfookilledbarkilledfoo" -> true
          "killedbazbarfookilledfookilledbar" -> true
          "killedbazbarkilledbar" -> true
          "killedbazbarkilledbarfookilledfoo" -> true
          "killedbazbarkilledbarkilledfoo" -> true
          "killedbazbarkilledfookilledbar" -> true
          "killedbazfoobarkilledbarkilledfoo" -> true
          "killedbazfoobarkilledfookilledbar" -> true
          "killedbazfookilledbarkilledfoo" -> true
          "killedbazfookilledfoo" -> true
          "killedbazfookilledfoobarkilledbar" -> true
          "killedbazfookilledfookilledbar" -> true
          "killedbazkilledbar" -> true
          "killedbazkilledbarfookilledfoo" -> true
          "killedbazkilledbarkilledfoo" -> true
          "killedbazkilledfoo" -> true
          "killedbazkilledfoobarkilledbar" -> true
          "killedbazkilledfookilledbar" -> true
          "killedfoo" -> true
          "killedfoobarbazkilledbarkilledbaz" -> true
          "killedfoobarbazkilledbazkilledbar" -> true
          "killedfoobarkilledbar" -> true
          "killedfoobarkilledbarbazkilledbaz" -> true
          "killedfoobarkilledbarkilledbaz" -> true
          "killedfoobarkilledbazkilledbar" -> true
          "killedfoobazbarkilledbarkilledbaz" -> true
          "killedfoobazbarkilledbazkilledbar" -> true
          "killedfoobazkilledbarkilledbaz" -> true
          "killedfoobazkilledbaz" -> true
          "killedfoobazkilledbazbarkilledbar" -> true
          "killedfoobazkilledbazkilledbar" -> true
          "killedfookilledbar" -> true
          "killedfookilledbarbazkilledbaz" -> true
          "killedfookilledbarkilledbaz" -> true
          "killedfookilledbaz" -> true
          "killedfookilledbazbarkilledbar" -> true
          "killedfookilledbazkilledbar" -> true
          _ -> false
